ID,Category,Language,Collection,Genre,Pubdate,Author_Last,Author_First,Work.Title,Translation,PubHouse_Imprint,Prize_Prizewinner.,WinnerShortlist..PrizeWinner.,Author_Gender,Author_Nationality
"2014_Elliot,Kendra_Vanished_ROM.txt",Fiction ,English,,ROM,2014,Elliot,Kendra,Vanished,,,,,F,US
"2014_Flynn,Avery_HollywoodonTap_ROM.txt",Fiction ,English,,ROM,2014,Flynn,Avery,HollywoodonTap,,,,,F,US
"2014_Harber,Cristin_SweetGirl_ROM.txt",Fiction ,English,,ROM,2014,Harber,Cristin,SweetGirl,,,,,F,US
"2014_Harlow,Melanie_Forked_ROM.txt",Fiction ,English,,ROM,2014,Harlow,Melanie,Forked,,,,,F,US
"2014_Holden,Kim_BrightSide_ROM.txt",Fiction ,English,,ROM,2014,Holden,Kim,BrightSide,,,,,F,US
"2014_Hoover,Colleen_MaybeSomeday_ROM.txt",Fiction ,English,,ROM,2014,Hoover,Colleen,MaybeSomeday,,,,,F,US
"2014_Hoover,Colleen_UglyLove_ROM.txt",Fiction ,English,,ROM,2014,Hoover,Colleen,UglyLove,,,,,F,US
"2014_Ione,Larissa_Azagoth_ROM.txt",Fiction ,English,,ROM,2014,Ione,Larissa,Azagoth,,,,,F,US
"2014_James,Elle_SEALsEmbrace_ROM.txt",Fiction ,English,,ROM,2014,James,Elle,SEALsEmbrace,,,,,F,US
"2014_Jewel,Bella_TilDeathVolumeOne_ROM.txt",Fiction ,English,,ROM,2014,Jewel,Bella,TilDeathVolumeOne,,,,,F,Australia
"2014_Langston,K_UntilYoureMine_ROM.txt",Fiction ,English,,ROM,2014,Langston,K,UntilYoureMine,,,,,F,US
"2014_Lauren,Christina_SweetFilthyBoy_ROM.txt",Fiction ,English,,ROM,2014,Lauren,Christina,SweetFilthyBoy,,,,,F,US
"2014_Leigh,Melinda_HourofNeed_ROM.txt",Fiction ,English,,ROM,2014,Leigh,Melinda,HourofNeed,,,,,F,US
"2014_LoveWins,Bella_CabinHeat_ROM.txt",Fiction ,English,,ROM,2014,LoveWins,Bella,CabinHeat,,,,,F,US
"2014_Lund,SE_TheAgreement_ROM.txt",Fiction ,English,,ROM,2014,Lund,SE,TheAgreement,,,,,F,US
"2014_Maxlyn,Amanda_WhatsLeftofMe_ROM.txt",Fiction ,English,,ROM,2014,Maxlyn,Amanda,WhatsLeftofMe,,,,,F,US
"2014_McLean,Jay_MoreThanHim_ROM.txt",Fiction ,English,,ROM,2014,McLean,Jay,MoreThanHim,,,,,F,Phillipines
"2014_Mercier,Anne_FallingDown_ROM.txt",Fiction ,English,,ROM,2014,Mercier,Anne,FallingDown,,,,,F,US
"2014_Netzel,AC_TheCasualRule_ROM.txt",Fiction ,English,,ROM,2014,Netzel,AC,TheCasualRule,,,,,F,US
"2014_Noble,Olivia_DeadlyLust_ROM.txt",Fiction ,English,,ROM,2014,Noble,Olivia,DeadlyLust,,,,,F,US
"2014_Noble,Olivia_SecretsExposed_ROM.txt",Fiction ,English,,ROM,2014,Noble,Olivia,SecretsExposed,,,,,F,US
"2014_Noble,Olivia_ThePrivateRoom_ROM.txt",Fiction ,English,,ROM,2014,Noble,Olivia,ThePrivateRoom,,,,,F,US
"2014_Phillips,Carly_DaretoDesire_ROM.txt",Fiction ,English,,ROM,2014,Phillips,Carly,DaretoDesire,,,,,F,US
"2014_Raine,Alice_TheDarknessWithinHim_ROM.txt",Fiction ,English,,ROM,2014,Raine,Alice,TheDarknessWithinHim,,,,,F,UK
"2014_Savage,Shay_Transcendence_ROM.txt",Fiction ,English,,ROM,2014,Savage,Shay,Transcendence,,,,,F,US
"2014_Scott,Kylie_Play_ROM.txt",Fiction ,English,,ROM,2014,Scott,Kylie,Play,,,,,F,Australia
"2014_Sheridan,Mia_ArchersVoice_ROM.txt",Fiction ,English,,ROM,2014,Sheridan,Mia,ArchersVoice,,,,,F,US
"2014_Singh,Nalini_ShieldofWinter_ROM.txt",Fiction ,English,,ROM,2014,Singh,Nalini,ShieldofWinter,,,,,F,Fiji
"2014_StClaire,Roxanne_BarefootinWhite_ROM.txt",Fiction ,English,,ROM,2014,StClaire,Roxanne,BarefootinWhite,,,,,F,US
"2014_Torre,Alessandra_BlackLies_ROM.txt",Fiction ,English,,ROM,2014,Torre,Alessandra,BlackLies,,,,,F,US
"2014_Ward,JR_TheKing_ROM.txt",Fiction ,English,,ROM,2014,Ward,JR,TheKing,,,,,F,US
"2014_Ward,Penelope_StepbrotherDearest_ROM.txt",Fiction ,English,,ROM,2014,Ward,Penelope,StepbrotherDearest,,,,,F,US
"2014_Wilder,Jasinda_FallingAway_ROM.txt",Fiction ,English,,ROM,2014,Wilder,Jasinda,FallingAway,,,,,F,US
"2014_Wright,Cynthia_SmugglersMoon_ROM.txt",Fiction ,English,,ROM,2014,Wright,Cynthia,SmugglersMoon,,,,,F,US
"2014_York,Zoe_LoveinaSmallTown_ROM.txt",Fiction ,English,,ROM,2014,York,Zoe,LoveinaSmallTown,,,,,F,Canada
"2014_Young,Samantha_BeforeJamaicaLane_ROM.txt",Fiction ,English,,ROM,2014,Young,Samantha,BeforeJamaicaLane,,,,,F,UK
"2014_Zanders,Abbie_DangerousSecrets_ROM.txt",Fiction ,English,,ROM,2014,Zanders,Abbie,DangerousSecrets,,,,,F,US
"2015_Alexander,Victoria_TheDaringExploitsofaRunawayHeiress_ROM.txt",Fiction ,English,,ROM,2015,Alexander,Victoria,TheDaringExploitsofaRunawayHeiress,,,,,F,US
"2015_Armentrout,JenniferL_FallWithMe_ROM.txt",Fiction ,English,,ROM,2015,Armentrout,Jennifer,FallWithMe,,,,,F,US
"2015_Ashley,Jennifer_Grant_ROM.txt",Fiction ,English,,ROM,2015,Ashley,Jennifer,Grant,,,,,F,US
"2015_Bladon,Deborah_CHANCE_ROM.txt",Fiction ,English,,ROM,2015,Bladon,Deborah,CHANCE,,,,,F,Canada
"2015_Bladon,Deborah_EMBER_ROM.txt",Fiction ,English,,ROM,2015,Bladon,Deborah,EMBER,,,,,F,Canada
"2015_Blair,EK_Echo_ROM.txt",Fiction ,English,,ROM,2015,Blair,EK,Echo,,,,,F,US
"2015_Bowen,Sarina_ShootingFortheStars_ROM.txt",Fiction ,English,,ROM,2015,Bowen,Sarina,ShootingFortheStars,,,,,F,US
"2015_Boyd,Natasha_DeepBlueEternity_ROM.txt",Fiction ,English,,ROM,2015,Boyd,Natasha,DeepBlueEternity,,,,,F,Denmark
"2015_Brent,Cora_Unruly_ROM.txt",Fiction ,English,,ROM,2015,Brent,Cora,Unruly,,,,,F,US
"2015_Callihan,Kristen_TheFriendZone_ROM.txt",Fiction ,English,,ROM,2015,Callihan,Kristen,TheFriendZone,,,,,F,US
"2015_Carmack,Cora_AllPlayedOut_ROM.txt",Fiction ,English,,ROM,2015,Carmack,Cora,AllPlayedOut,,,,,F,US
"2015_Carter,Mina_TheMistresstakesaMate_ROM.txt",Fiction ,English,,ROM,2015,Carter,Mina,TheMistresstakesaMate,,,,,F,UK
"2015_Clare,Jessica_LastKiss_ROM.txt",Fiction ,English,,ROM,2015,Clare,Jessica,LastKiss,,,,,F,US
"2015_Cole,Kresley_TheMaster_ROM.txt",Fiction ,English,,ROM,2015,Cole,Kresley,TheMaster,,,,,F,US
"2015_Cooper,JS_OneNightStand_ROM.txt",Fiction ,English,,ROM,2015,Cooper,JS,OneNightStand,,,,,F,UK
"2015_Crews,Caitlin_GreeksLastRedemption_ROM.txt",Fiction ,English,,ROM,2015,Crews,Caitlin,GreeksLastRedemption,,,,,F,US
"2015_Cross,Kaylea_CollateralDamage_ROM.txt",Fiction ,English,,ROM,2015,Cross,Kaylea,CollateralDamage,,,,,F,Canada
"2015_Crownover,Jay_Asa_ROM.txt",Fiction ,English,,ROM,2015,Crownover,Jay,Asa,,,,,F,US
"2015_Cruise,Marilyn_TheBlackChapel_ROM.txt",Fiction ,English,,ROM,2015,Cruise,Marilyn,TheBlackChapel,,,,,F,US
"2015_Douglas,Penelope_FallingAway_ROM.txt",Fiction ,English,,ROM,2015,Douglas,Penelope,FallingAway,,,,,F,US
"2015_Edwards,Nicole_Brendon_ROM.txt",Fiction ,English,,ROM,2015,Edwards,Nicole,Brendon,,,,,F,US
"2015_Edwards,Nicole_Sawyer_ROM.txt",Fiction ,English,,ROM,2015,Edwards,Nicole,Sawyer,,,,,F,US
"2015_Elliot,Kendra_Bridged_ROM.txt",Fiction ,English,,ROM,2015,Elliot,Kendra,Bridged,,,,,F,US
"2015_Elliott,Kelly_HoldingYou_ROM.txt",Fiction ,English,,ROM,2015,Elliott,Kelly,HoldingYou,,,,,F,US
"2015_Feehan,Christine_CatsLair_ROM.txt",Fiction ,English,,ROM,2015,Feehan,Christine,CatsLair,,,,,F,US
"2015_Fisher,Tarryn_Marrow_ROM.txt",Fiction ,English,,ROM,2015,Fisher,Tarryn,Marrow,,,,,F,South Africa
"2015_Foor,Jennifer_Binge_ROM.txt",Fiction ,English,,ROM,2015,Foor,Jennifer,Binge,,,,,F,US
"2015_Ford,Hannah_WhatHeFights_ROM.txt",Fiction ,English,,ROM,2015,Ford,Hannah,WhatHeFights,,,,,F,US
"2015_Frank,Ella_Trust_ROM.txt",Fiction ,English,,ROM,2015,Frank,Ella,Trust,,,,,F,US
"2015_Frost,Jeaniene_BoundByFlames_ROM.txt",Fiction ,English,,ROM,2015,Frost,Jeaniene,BoundByFlames,,,,,F,US
"2015_Glines,Abbi_WhenImGone_ROM.txt",Fiction ,English,,ROM,2015,Glines,Abbi,WhenImGone,,,,,F,US
"2015_Halle,Karina_WhereSeaMeetsSky_ROM.txt",Fiction ,English,,ROM,2015,Halle,Karina,WhereSeaMeetsSky,,,,,F,Canada
"2015_Harlow,Melanie_Floored_ROM.txt",Fiction ,English,,ROM,2015,Harlow,Melanie,Floored,,,,,F,US
"2015_Harlow,Melanie_Frenched_Series_Bundle_ROM.txt",Fiction ,English,,ROM,2015,Harlow,Melanie,Frenched,,,,,F,US
"2015_Harrison,Thea_MidnightsKiss_ROM.txt",Fiction ,English,,ROM,2015,Harrison,Thea,MidnightsKiss,,,,,F,US
"2015_Hart,Emma_DirtyPast_ROM.txt",Fiction ,English,,ROM,2015,Hart,Emma,DirtyPast,,,,,F,UK
"2015_Hawk,Chloe_StepbrotherProtects_ROM.txt",Fiction ,English,,ROM,2015,Hawk,Chloe,StepbrotherProtects,,,,,F,US
"2015_Hewitt,Kate_MarakaiosMarriage_ROM.txt",Fiction ,English,,ROM,2015,Hewitt,Kate,MarakaiosMarriage,,,,,F,US
"2015_Hunting,Helena_PUCKED_ROM.txt",Fiction ,English,,ROM,2015,Hunting,Helena,PUCKED,,,,,F,Canada
"2015_Jackson,AL_ComeToMeRecklessly_ROM.txt.txt",Fiction ,English,,ROM,2015,Jackson,AL,ComeToMeRecklessly,,,,,F,US
"2015_Jagger,Eve_Hard_ROM.txt",Fiction ,English,,ROM,2015,Jagger,Eve,Hard,,,,,F,US
"2015_James,Nicole_WOLF_ROM.txt",Fiction ,English,,ROM,2015,James,Nicole,WOLF,,,,,F,US
"2015_Jewel,Bella_TilDeath_ROM.txt",Fiction ,English,,ROM,2015,Jewel,Bella,TilDeath,,,,,F,Australia
"2015_Jewel,Bella_TilDeathVolumeTwo_ROM.txt",Fiction ,English,,ROM,2015,Jewel,Bella,TilDeathVolumeTwo,,,,,F,Australia
"2015_Kennedy,Elle_FlashFire_ROM.txt",Fiction ,English,,ROM,2015,Kennedy,Elle,FlashFire,,,,,F,Canada
"2015_Kennedy,Elle_TheDeal_ROM.txt",Fiction ,English,,ROM,2015,Kennedy,Elle,TheDeal,,,,,F,Canada
"2015_Kennedy,Elle_TheMistake_ROM.txt",Fiction ,English,,ROM,2015,Kennedy,Elle,TheMistake,,,,,F,Canada
"2015_King,CM_ICherishYourHeart_ROM.txt",Fiction ,English,,ROM,2015,King,CM,ICherishYourHeart,,,,,F,UK
"2015_Lain,Tara_KnightofOceanAvenue_ROM.txt",Fiction ,English,,ROM,2015,Lain,Tara,KnightofOceanAvenue,,,,,F,US
"2015_Leighten,M_PocketfulofSand_ROM.txt",Fiction ,English,,ROM,2015,Leighten,M,PocketfulofSand,,,,,F,US
"2015_Lewis,RJ_Carter_ROM.txt",Fiction ,English,,ROM,2015,Lewis,RJ,Carter,,,,,F,Canada
"2015_Lewis,RJ_Leah_ROM.txt",Fiction ,English,,ROM,2015,Lewis,RJ,Leah,,,,,F,Canada
"2015_Linde,KA_Diamonds_ROM.txt",Fiction ,English,,ROM,2015,Linde,KA,Diamonds,,,,,F,US
"2015_Lynn,Michelle_LoveSurfaced_ROM.txt",Fiction ,English,,ROM,2015,Lynn,Michelle,LoveSurfaced,,,,,F,US
"2015_Lynn,Sandi_HisProposedDeal_ROM.txt",Fiction ,English,,ROM,2015,Lynn,Sandi,HisProposedDeal,,,,,F,US
"2015_Lynn,Sandi_LoveLust&AMillionaire_ROM.txt",Fiction ,English,,ROM,2015,Lynn,Sandi,LoveLust&AMillionaire,,,,,F,US
"2015_Mabie,M_Sail_ROM.txt",Fiction ,English,,ROM,2015,Mabie,M,Sail,,,,,F,US
"2015_MacLean,Julianne_TheColorofJoy_ROM.txt",Fiction ,English,,ROM,2015,MacLean,Julianne,TheColorofJoy,,,,,F,Canada
"2015_Macomber,Debbie_BackonBlossomStreet_ROM.txt",Fiction ,English,,ROM,2015,Macomber,Debbie,BackonBlossomStreet,,,,,F,US
"2015_Malpas,JodiEllen_OneNightUnveiled_ROM.txt",Fiction ,English,,ROM,2015,Malpas,JodiEllen,OneNightUnveiled,,,,,F,UK
"2015_Martin,Lex_KissingMadeline_ROM.txt",Fiction ,English,,ROM,2015,Martin,Lex,KissingMadeline,,,,,F,US
"2015_Mathewson,RL_DoubleDare_ROM.txt",Fiction ,English,,ROM,2015,Mathewson,RL,DoubleDare,,,,,F,US
"2015_McLaughlin,Heidi_ChooseMe_ROM.txt",Fiction ,English,,ROM,2015,McLaughlin,Heidi,ChooseMe,,,,,F,US
"2015_Medley,Lisa_Reap&Repent_ROM.txt",Fiction ,English,,ROM,2015,Medley,Lisa,Reap&Repent,,,,,F,US
"2015_Meyer,Marie_AcrosstheDistance_ROM.txt",Fiction ,English,,ROM,2015,Meyer,Marie,AcrosstheDistance,,,,,F,US
"2015_Meyer,Tijan_CarterReed2_ROM.txt",Fiction ,English,,ROM,2015,Meyer,Tijan,CarterReed2,,,,,F,US
"2015_Michaels,Jess_TheWidowWager_ROM.txt",Fiction ,English,,ROM,2015,Michaels,Jess,TheWidowWager,,,,,F,US
"2015_Michele,Beth_FortheLoveofRaindrops_ROM.txt",Fiction ,English,,ROM,2015,Michele,Beth,FortheLoveofRaindrops,,,,,F,US
"2015_Moning,KarenMarie_Burned_ROM.txt",Fiction ,English,,ROM,2015,Moning,KarenMarie,Burned,,,,,F,US
"2015_Morey,Trish_CaptiveofKadar_ROM.txt",Fiction ,English,,ROM,2015,Morey,Trish,CaptiveofKadar,,,,,F,US
"2015_Mosteller,MistiD_TheFatRules_ROM.txt",Fiction ,English,,ROM,2015,Mosteller,MistiD,TheFatRules,,,,,F,US
"2015_Nissenson,Janet_Shattered_ROM.txt",Fiction ,English,,ROM,2015,Nissenson,Janet,Shattered,,,,,F,US
"2015_Pierce,M_AfterDark_ROM.txt",Fiction ,English,,ROM,2015,Pierce,M,AfterDark,,,,,F,US
"2015_Proby,Kristen_EasyLove_ROM.txt",Fiction ,English,,ROM,2015,Proby,Kristen,EasyLove,,,,,F,US
"2015_Reid,Stacy_SinsofaDuke_ROM.txt",Fiction ,English,,ROM,2015,Reid,Stacy,SinsofaDuke,,,,,F,US
"2015_Reilly,Cora_BoundByHatred_ROM.txt",Fiction ,English,,ROM,2015,Reilly,Cora,BoundByHatred,,,,,F,US
"2015_Reynolds,AuroraRose_UntilJuly_ROM.txt",Fiction ,English,,ROM,2015,Reynolds,AuroraRose,UntilJuly,,,,,F,US
"2015_Ritchie,Krista_FuelTheFire_ROM.txt",Fiction ,English,,ROM,2015,Ritchie,Krista,FuelTheFire,,,,,F,US
"2015_Roberts,Nora_TheLiar_ROM.txt",Fiction ,English,,ROM,2015,Roberts,Nora,TheLiar,,,,,F,US
"2015_Ryan,Kaylee_JustSayWhen_ROM.txt",Fiction ,English,,ROM,2015,Ryan,Kaylee,JustSayWhen,,,,,F,US
"2015_Ryan,Kendall_TheGentlemanMentor_ROM.txt",Fiction ,English,,ROM,2015,Ryan,Kendall,TheGentlemanMentor,,,,,F,US
"2015_Scott,Ginger_WildReckless_ROM.txt",Fiction ,English,,ROM,2015,Scott,Ginger,WildReckless,,,,,F,US
"2015_Scott,JS_NoOrdinaryBillionaire_ROM.txt",Fiction ,English,,ROM,2015,Scott,JS,NoOrdinaryBillionaire,,,,,F,US
"2015_Shea,Rebecca_BrokenbyLies_ROM.txt",Fiction ,English,,ROM,2015,Shea,Rebecca,BrokenbyLies,,,,,F,US
"2015_Silver,Jordan_TheCrush_ROM.txt",Fiction ,English,,ROM,2015,Silver,Jordan,TheCrush,,,,,F,US
"2015_Silver,Jordan_TheSoccerMomsBadBoy_ROM.txt",Fiction ,English,,ROM,2015,Silver,Jordan,TheSoccerMomsBadBoy,,,,,F,US
"2015_Sivec,Tara_WorththeTrip_ROM.txt",Fiction ,English,,ROM,2015,Sivec,Tara,WorththeTrip,,,,,F,US
"2015_Slaughter,Phoenyx_Asunder_ROM.txt",Fiction ,English,,ROM,2015,Slaughter,Phoenyx,Asunder,,,,,F,US
"2015_Smart,Michelle_TheGreeksPregnantBride_ROM.txt",Fiction ,English,,ROM,2015,Smart,Michelle,TheGreeksPregnantBride,,,,,F,US
"2015_Smeltzer,Micalea_NeverTooLate_ROM.txt",Fiction ,English,,ROM,2015,Smeltzer,Micalea,NeverTooLate,,,,,F,US
"2015_Snow,Nicole_StepbrotherCharming_ROM.txt",Fiction ,English,,ROM,2015,Snow,Nicole,StepbrotherCharming,,,,,F,US
"2015_Stephens,SC_Thoughtful_ROM.txt",Fiction ,English,,ROM,2015,Stephens,SC,Thoughtful,,,,,F,US
"2015_Sterling,J_10YearsLater_ROM.txt",Fiction ,English,,ROM,2015,Sterling,J,10YearsLater,,,,,F,US
"2015_Stoker,Susan_ProtectingCheyenne_ROM.txt",Fiction ,English,,ROM,2015,Stoker,Susan,ProtectingCheyenne,,,,,F,US
"2015_Suzanne,Ashley_Rekindle_ROM.txt",Fiction ,English,,ROM,2015,Suzanne,Ashley,Rekindle,,,,,F,US
"2015_Taiden,Milly_StripeTease_ROM.txt",Fiction ,English,,ROM,2015,Taiden,Milly,StripeTease,,,,,F,Dominican Republic
"2015_Taiden,Milly_TallDarkandPanther_ROM.txt",Fiction ,English,,ROM,2015,Taiden,Milly,TallDarkandPanther,,,,,F,Dominican Republic
"2015_TheMadTatter_Darhower,JM_ROM.txt",Fiction ,English,,ROM,2015,Darhower,JM,TheMadTatter,,,,,F,US
"2015_Tucker,KA_BecomingRain_ROM.txt",Fiction ,English,,ROM,2015,Tucker,KA,BecomingRain,,,,,F,Canada
"2015_Vale,LaniLynn_CenterMass_ROM.txt",Fiction ,English,,ROM,2015,Vale,LaniLynn,CenterMass,,,,,F,US
"2015_Wade,Ellie_ABeautifulKindofLove_ROM.txt",Fiction ,English,,ROM,2015,Wade,Ellie,ABeautifulKindofLove,,,,,F,US
"2015_Waltz,Vanessa_KnockedUpbytheBadBoy_ROM.txt",Fiction ,English,,ROM,2015,Waltz,Vanessa,KnockedUpbytheBadBoy,,,,,F,US
"2015_Ward,HM_Life_BeforeDamaged_ROM.txt",Fiction ,English,,ROM,2015,Ward,HM,LifeBeforeDamage,,,,,F,US
"2015_Wilder,L_Combust_ROM.txt",Fiction ,English,,ROM,2015,Wilder,L,Combust,,,,,F,US
"2015_Williams,WhitneyGracia_SincerelyCarter_ROM.txt",Fiction ,English,,ROM,2015,Williams,WhitneyGracia,SincerelyCarter,,,,,F,US
"2015_Winters,Pepper_ThirdDebt_ROM.txt",Fiction ,English,,ROM,2015,Winters,Pepper,ThirdDebt,,,,,F,US
"2015_Wood,Jessica_PromisetoMarry_ROM.txt",Fiction ,English,,ROM,2015,Wood,Jessica,PromisetoMarry,,,,,F,US
"2015_Wylde,Joanna_SilverBastard_ROM.txt",Fiction ,English,,ROM,2015,Wylde,Joanna,SilverBastard,,,,,F,US
"2015_Zolendz,Christine_HeresToFalling_ROM.txt",Fiction ,English,,ROM,2015,Zolendz,Christine,HeresToFalling,,,,,F,US
"2016_Bouchet,Amanda_APromiseofFire_ROM.txt",Fiction,English,,ROM,2016,Bouchet,Amanda,A Promise of Fire,,Sourcebooks Casablanca,,,F,
"2016_Lauren,Christina_Beautiful_ROM.txt",Fiction,English,,ROM,2016,Lauren,Christina,Beautiful,,Simon & Schuster,,,F,
"2016_Scott,Kylie_DirtyADiveBarNovel_ROM.txt",Fiction,English,,ROM,2016,Scott,Kylie,Dirty: A Dive Bar Novel,,St. Martin's Griffin,,,F,
"2016_Roberts,HollyS_HeatOutlawRomanticSuspense_ROM.txt",Fiction,English,,ROM,2016,Roberts,Holly S.,Heat: Outlaw Romantic Suspense,,Four Carat Press,,,F,
"2016_Hoover,Colleen_ItEndsWithUs_ROM.txt",Fiction,English,,ROM,2016,Hoover,Colleen,It Ends With Us,,Atria Books,,,F,
"2016_Eliott,Kendra_KnownABoneSecretsNovel_ROM.txt",Fiction,English,,ROM,2016,Eliott,Kendra,Known (A Bone Secrets Novel),,Montlake Romance,,,F,
"2016_McGoldrick,May_TamingtheHighlander_ROM.txt",Fiction,English,,ROM,2016,McGoldrick,May,Taming the Highlander,,Macmillan CA,,,F,
"2016_Bell,Anna_TheBucketListtoMendaBrokenHeart_ROM.txt",Fiction,English,,ROM,2016,Bell,Anna,The Bucket List to Mend a Broken Heart,,Zaffre,,,F,
"2016_Mallery,Susan_TheFriendsWeKeep_ROM.txt",Fiction,English,,ROM,2016,Mallery,Susan,The Friends We Keep,,MIRA / Harlequin,,,F,
"2016_Parr,Delia_TheMidwifesDilemma_ROM.txt",Fiction,English,,ROM,2016,Parr,Delia,The Midwife's Dilemma,,Bethany House Publishers,,,F,
"2016_Roberts,Nora_TheObsession_ROM.txt",Fiction,English,,ROM,2016,Roberts,Nora,The Obsession,,Penguin / Berkley,,,F,
"2016_Paul,Gill_TheSecretWife_ROM.txt",Fiction,English,,ROM,2016,Paul,Gill,The Secret Wife,,Harper Collins,,,F,
"2016_Mass,Sharon_TheSugarPlantersDaughter_ROM.txt",Fiction,English,,ROM,2016,Maas,Sharon,The Sugar Planter's Daughter,,Bookouture,,,F,
"2016_Rimmer,Kelly_WhenILostYou_ROM.txt",Fiction,English,,ROM,2016,Rimmer,Kelly,When I Lost You,,Bookouture,,,F,
"2016_Durano,Liz_EverythingSheEverWanted_ROM.txt",Fiction,English,,ROM,2016,Durano,Liz,Everything She Ever Wanted,,Velvet Madrid,,,F,
"2016_Sherwood,Kate_LongShadows_ROM.txt",Fiction,English,,ROM,2016,Sherwood,Kate,Long Shadows,,Riptide Publishing,,,F,
"2016_LeVeque,Kathryn_LordofWinter_ROM.txt",Fiction,English,,ROM,2016,Le Veque,Kathryn,Lord of Winter,,Dragonblade Publishing,,,F,
"2015_Cole,Courtney_VERUM_ROM.txt",Fiction ,English,,ROM_YA,2015,Cole,Courtney,VERUM,,,,,F,US
