ID,Category,Language,Collection,Genre,Pubdate,Author_Last,Author_First,Work.Title,Translation,PubHouse_Imprint,Prize_Prizewinner.,WinnerShortlist..PrizeWinner.,Author_Gender,Author_Nationality
"2015_McLean,Jay_WhereTheRoadTakesMe_ROM.txt",Fiction ,English,,ROM_YA,2015,McLean,Jay,WhereTheRoadTakesMe,,,,,F,Australia
"2015_Mead,Richelle_TheRubyCircle_ROM.txt",Fiction ,English,,ROM_YA,2015,Mead,Richelle,TheRubyCircle,,,,,F,US
"2013_Beukes,Lauren_TheShiningGirls_MY.txt",Fiction ,English ,,SF,2013,Beukes,Lauren,TheShiningGirls,,,,,F,South Africa
"2016_McElwain,Julie_AMurderinTime_SF.txt",Fiction,English,,SF,2016,McElwain,Julie,A Murder in Time,,Pegasus Books,,,F,
"2016_Anders,CharlieJane_AlltheBirdsintheSky_SF.txt",Fiction,English,,SF,2016,Anders,Charlie Jane,All the Birds in the Sky,,Tor Books,,,F,
"2016_Singh,Nalini_AllegianceofHonor_SF.txt",Fiction,English,,SF,2016,Singh,Nalini,Allegiance of Honor,,Berkley,,,F,
2016_Starhawk_CityofRefuge_SF.txt,Fiction,English,,SF,2016,,Starhawk,City of Refuge,,Califia,,,F,
"2016_Thompson,Eric_LikeStarsinHeaven_SF.txt",Fiction,English,,SF,2016,Thompson,Eric,Like Stars in Heaven,,Sanddiver Books,,,F,
"2016_Brown,Pierce_MorningStar_SF.txt",Fiction,English,,SF,2016,Brown,Pierce,Morning Star,,Del Rey,,,F,
"2016_Neuvel,Sylvain_SleepingGiants_SF.txt",Fiction,English,,SF,2016,Neuvel,Sylvain,Sleeping Giants,,Del Rey,,,F,
"2016_Zaires,Anna_TheKrinarCaptive_SF.txt",Fiction,English,,SF,2016,Zaires,Anna,The Krinar Captive,,Mozaika Publications,,,F,
"2016_Oliva,Alexandra_TheLastOne_SF.txt",Fiction,English,,SF,2016,Oliva,Alexandra,The Last One,,Ballantine Books,,,F,
"2016_Jemisin,NK_TheObeliskGate_SF.txt",Fiction,English,,SF,2016,Jemisin,N. K.,The Obelisk Gate,,Orbit,,,F,
"2016_Stewart,Glynn_AlienArcana_SF.txt",Fiction,English,,SF,2016,Stewart,Glynn,Alien Arcana,,Faolan's Pen Publishing Inc,,,F,
"2016_Bedford,Kelly_ALightintheDark_SF.txt",Fiction,English,,SF,2016,Bedford,Kellly,A Light in the Dark,,Bedford Publishing,,,F,
"2010_Atwood,Margaret_TheYearoftheFlood_SF.txt",Fiction ,English ,,SF ,2010,Atwood,Margaret,TheYearoftheFlood,,,,,F,Canada
"2010_Bujold,LoisMcMaster_Cryoburn_SF.txt",Fiction ,English ,,SF ,2010,Bujold,LoisMcMaster,Cryoburn,,,,,F,US 
"2010_Frey,JM_Triptych_SF.txt",Fiction ,English ,,SF ,2010,Frey,JM,Triptych,,,,,F,Canada
"2010_Grant,Mira_Feed_SF.txt",Fiction ,English ,,SF ,2010,Grant,Mira,Feed,,,,,F,US 
"2010_Nunez,Sigrid_SalvationCity_SF.txt",Fiction ,English ,,SF ,2010,Nunez,Sigrid,SalvationCity,,,,,F,US 
"2010_Willis,Connie_AllClear_SF.txt",Fiction ,English ,,SF ,2010,Willis,Connie,AllClear,,,,,F,US 
"2010_Willis,Connie_Blackout_SF.txt",Fiction ,English ,,SF ,2010,Willis,Connie,Blackout,,,,,F,US 
"2011_Bear,Elizabeth_Grail_SF.txt",Fiction ,English ,,SF ,2011,Bear,Elizabeth,Grail,,,,,F,US 
"2011_Frater,Rhiannon_FightingtoSurvive_SF.txt",Fiction ,English ,,SF ,2011,Frater,Rhiannon,FightingtoSurvive,,,,,F,US 
"2011_Johnson,Jean_ASoldiersDuty_SF.txt",Fiction ,English ,,SF ,2011,Johnson,Jean,ASoldiersDuty,,,,,F,US 
"2011_Jordan,Hillary_WhenSheWoke_SF.txt",Fiction ,English ,,SF ,2011,Jordan,Hillary,WhenSheWoke,,,,,F,US 
"2011_North,Anna_AmericaPacifica_SF.txt",Fiction ,English ,,SF ,2011,North,Anna,AmericaPacifica,,,,,F,US 
"2011_Sandler,Karen_Tankborn_SF.txt",Fiction ,English ,,SF ,2011,Sandler,Karen,Tankborn,,,,,F,US 
"2011_Slonczewski,Joan_TheHighestFrontier_SF.txt",Fiction ,English ,,SF ,2011,Slonczewski,Joan,TheHighestFrontier,,,,,F,US 
"2012_Ashby,Madeline_vN_SF.txt",Fiction ,English ,,SF ,2012,Ashby,Madeline,vN,,,,,F,US/Canada
"2012_Bujold,LoisMcMaster_CaptainVorpatrilsAlliance_SF.txt",Fiction ,English ,,SF ,2012,Bujold,LoisMcMaster,CaptainVorpatrilsAlliance,,,,,F,US 
"2012_Cherryh,CJ_Intruder_SF.txt",Fiction ,English ,,SF ,2012,Cherryh,CJ,Intruder,,,,,F,US 
"2012_Frankel,Laurie_GoodbyeforNow_SF.txt",Fiction ,English ,,SF ,2012,Frankel,Laurie,GoodbyeforNow,,,,,F,US 
"2012_Hurley,Kameron_Rapture_SF.txt",Fiction ,English ,,SF ,2012,Hurley,Kameron,Rapture,,,,,F,US 
"2012_Kress,Nancy_AftertheFall_SF.txt",Fiction ,English ,,SF ,2012,Kress,Nancy,AftertheFall,,,,,F,US 
"2012_Robinson,KimStanley_2312_SF.txt",Fiction ,English ,,SF ,2012,Robinson,KimStanley,2312,,,,,F,US 
"2013_Aguirre,AA_BronzeGods_SF.txt",Fiction ,English ,,SF ,2013,Aguirre,AA,BronzeGods,,,,,F,US 
"2013_Ashby,Madeline_iD_SF.txt",Fiction ,English ,,SF ,2013,Ashby,Madeline,iD,,,,,F,US/Canada
"2013_Karsak,Melanie_ChasingtheStarGarden_SF.txt",Fiction ,English ,,SF ,2013,Karsak,Melanie,ChasingtheStarGarden,,,,,F,US 
"2013_Leckie,Ann_AncillaryJustice_SF.txt",Fiction ,English ,,SF ,2013,Leckie,Ann,AncillaryJustice,,,,,F,US 
"2013_Lord,Karen_TheBestofAllPossibleWorlds_SF.txt",Fiction ,English ,,SF ,2013,Lord,Karen,TheBestofAllPossibleWorlds,,,,,F,Barbados
"2013_Robinson,KimStanley_Shaman_SF.txt",Fiction ,English ,,SF ,2013,Robinson,KimStanley,Shaman,,,,,F,US 
"2013_Schwab,VE_Vicious_SF.txt",Fiction ,English ,,SF ,2013,Schwab,VE,Vicious,,,,,F,US 
"2013_Yanagihara,Hanya_ThePeopleintheTrees_SF.txt",Fiction ,English ,,SF ,2013,Yanagihara,Hanya,ThePeopleintheTrees,,,,,F,US 
"2014_Aguirre,AA_SilverMirrors_SF.txt",Fiction ,English ,,SF ,2014,Aguirre,AA,SilverMirrors,,,,,F,US 
"2014_Johnson,Jean_Hardship_SF.txt",Fiction ,English ,,SF ,2014,Johnson,Jean,Hardship,,,,,F,US 
"2014_Karsak,Melanie_ChasingtheGreenFairy_SF.txt",Fiction ,English ,,SF ,2014,Karsak,Melanie,ChasingtheGreenFairy,,,,,F,US 
"2014_Leckie,Ann_AncillarySword_SF.txt",Fiction ,English ,,SF ,2014,Leckie,Ann,AncillarySword,,,,,F,US 
"2014_Mead,Richelle_GameboardoftheGods_SF.txt",Fiction ,English ,,SF ,2014,Mead,Richelle,GameboardoftheGods,,,,,F,US 
"2014_Monk,Devon_HouseImmortal_SF.txt",Fiction ,English ,,SF ,2014,Monk,Devon,HouseImmortal,,,,,F,US 
"2014_North,Claire_TheFirstFifteenLives_SF.txt",Fiction ,English ,,SF ,2014,North,Claire,TheFirstFifteenLives,,,,,F,UK
"2014_Wells,JenniferFoehner_Fluency_SF.txt",Fiction ,English ,,SF ,2014,Wells,JenniferFoehner,Fluency,,,,,F,US 
"2015_Cherryh,CJ_Tracker_SF.txt",Fiction ,English ,,SF ,2015,Cherryh,CJ,Tracker,,,,,F,US 
"2015_Goodwin,Emily_Contagious_SF.txt",Fiction ,English ,,SF ,2015,Goodwin,Emily,Contagious,,,,,F,US 
"2015_Logan,Kirsty_TheGracekeepers_SF.txt",Fiction ,English ,,SF ,2015,Logan,Kirsty,TheGracekeepers,,,,,F,UK
"2015_Lord,Karen_TheGalaxyGame_SF.txt",Fiction ,English ,,SF ,2015,Lord,Karen,TheGalaxyGame,,,,,F,Barbados
"2015_Womack,Gwendolyn_TheMemoryPainter_SF.txt",Fiction ,English ,,SF ,2015,Womack,Gwendolyn,TheMemoryPainter,,,,,F,US 
"2016_McGee,Katharine_TheThousandthFloor_SF.txt",Fiction,English,,SF_ROM,2016,McGee,Katharine,The Thousandth Floor,,HarperCollins,,,F,
"2010_Pfeffer,SusanBeth_ThisWorldWeLiveIn_SF.txt",Fiction ,English ,,SF_YA,2010,Pfeffer,SusanBeth,ThisWorldWeLiveIn,,,,,F,US 
"2010_Snyder,MariaV_InsideOut_SF.txt",Fiction ,English ,,SF_YA,2010,Snyder,MariaV,InsideOut,,,,,F,US 
"2010_Walton,Jo_AmongOthers_SF.txt",Fiction ,English ,,SF_YA,2010,Walton,Jo,AmongOthers,,,,,F,UK/Canada
"2011_Bick,IlsaJ_Ashes_SF.txt",Fiction ,English ,,SF_YA,2011,Bick,IlsaJ,Ashes,,,,,F,US 
"2011_Lu,Marie_Legend_SF.txt",Fiction ,English ,,SF_YA,2011,Lu,Marie,Legend,,,,,F,US/China
"2011_Revis,Beth_AcrosstheUniverse_SF.txt",Fiction ,English ,,SF_YA,2011,Revis,Beth,AcrosstheUniverse,,,,,F,US 
"2012_Fagan,Jenni_ThePanopticon_SF.txt",Fiction ,English ,,SF_YA,2012,Fagan,Jenni,ThePanopticon,,,,,F,UK
"2012_Mead,Richelle_TheImmortalCrown_SF.txt",Fiction ,English ,,SF_YA,2012,Mead,Richelle,TheImmortalCrown,,,,,F,US 
"2012_Walker,KarenThompson_TheAgeofMiracles_SF.txt",Fiction ,English ,,SF_YA,2012,Walker,KarenThompson,TheAgeofMiracles,,,,,F,US 
"2013_Bick,IlsaJ_Monsters_SF.txt",Fiction ,English ,,SF_YA,2013,Bick,IlsaJ,Monsters,,,,,F,US 
"2013_Kaufman,Amie_TheseBrokenStars_SF.txt",Fiction ,English ,,SF_YA,2013,Kaufman,Amie,TheseBrokenStars,,,,,F,US 
"2013_Kincaid,SJ_Vortex_SF.txt",Fiction ,English ,,SF_YA,2013,Kincaid,SJ,Vortex,,,,,F,US 
"2014_Gray,Claudia_AThousandPiecesofYou_SF.txt",Fiction ,English ,,SF_YA,2014,Gray,Claudia,AThousandPiecesofYou,,,,,F,US 
"2014_Itaranta,Emmi_MemoryofWater_SF.txt",Fiction ,English ,,SF_YA,2014,Itaranta,Emmi,MemoryofWater,,,,,F,Finland
"2015_Dawson,DelilahS_Hit_SF.txt",Fiction ,English ,,SF_YA,2015,Dawson,DelilahS,Hit,,,,,F,US 
"2015_Ee,Susan_EndofDays_SF.txt",Fiction ,English ,,SF_YA,2015,Ee,Susan,EndofDays,,,,,F,US 
"2015_Headley,MariaDahvana_Magonia_SF.txt",Fiction ,English ,,SF_YA,2015,Headley,MariaDahvana,Magonia,,,,,F,US 
"2015_Matson,Lynne_NilUnlocked_SF.txt",Fiction ,English ,,SF_YA,2015,Matson,Lynne,NilUnlocked,,,,,F,US 
"2014_Rowell,Rainbow_Landline_SF.txt",Fiction ,English ,,YA,2014,Rowell,Rainbow,Landline,,,,,F,US 
"2011_Mann,CharlesC_1493UncoveringtheNewWorld_HIST.txt",Nonfiction,English ,,HIST,2011,Mann,CharlesC,1493UncoveringtheNewWorld,,,,,M,US
"2003_Landay,William_MissionFlats_MY.txt",Fiction ,English,,MY,2003,Landay,William,MissionFlats,,,,,M,US
"2005_Johnson,Craig_TheColdDish_MY.txt",Fiction ,English,,MY,2005,Johnson,Craig,TheColdDish,,,,,M,US
"2010_Burke,JamesLee_TheGlassRainbow_MY.txt",Fiction ,English,,MY,2010,Burke,JamesLee,TheGlassRainbow,,,,,M,US
"2010_Connolly,John_TheWhisperers_MY.txt",Fiction ,English,,MY,2010,Connolly,John,TheWhisperers,,,,,M,Ireland
"2010_Dugoni,Robert_BodilyHarm_MY.txt",Fiction ,English,,MY,2010,Dugoni,Robert,BodilyHarm,,,,,M,US
"2010_Robotham,Michael_BleedForMe_MY.txt",Fiction ,English ,,MY,2010,Robotham,Michael,BleedForMe,,,,,M,Australia
"2011_Aaronovitch,Ben_MidnightRiot_MY.txt",Fiction ,English ,,MY,2011,Aaronovitch,Ben,MidnightRiot,,,,,M,UK
"2011_Vicary,Tim_BoldCounsel_MY.txt",Fiction ,English ,,MY,2011,Vicary,Tim,BoldCounsel,,,,,M,UK
"2012_Barclay,Linwood_TrustYourEyes_MY.txt",Fiction ,English ,,MY,2012,Barclay,Linwood,TrustYourEyes,,,,,M,US/Canada
"2012_Burke,JamesLee_CreoleBelle_MY.txt",Fiction ,English ,,MY,2012,Burke,JamesLee,CreoleBelle,,,,,M,US
"2012_Crais,Robert_Taken_MY.txt",Fiction ,English ,,MY,2012,Crais,Robert,Taken,,,,,M,US
"2012_Fforde,Jasper_TheWomanWhoDiedaLot_MY.txt",Fiction ,English ,,MY,2012,Fforde,Jasper,TheWomanWhoDiedaLot,,,,,M,UK
"2012_Hobbs,Roger_Ghostman_MY.txt",Fiction ,English ,,MY,2012,Hobbs,Roger,Ghostman,,,,,M,US
"2012_Kellerman,Jonathan_Victims_MY.txt",Fiction ,English ,,MY,2012,Kellerman,Jonathan,Victims,,,,,M,US
"2012_Rankin,Ian_StandinginAnotherMansGrave_MY.txt",Fiction ,English ,,MY,2012,Rankin,Ian,StandinginAnotherMansGrave,,,,,M,Scotland
"2012_Robotham,Michael_SayYoureSorry_MY.txt",Fiction ,English ,,MY,2012,Robotham,Michael,SayYoureSorry,,,,,M,Australia
"2012_Ronald,RD_TheZombieRoom_MY.txt",Fiction ,English ,,MY,2012,Ronald,RD,TheZombieRoom,,,,,M,UK
"2012_Runcie,James_SidneyChambersandTheShadow_MY.txt",Fiction ,English ,,MY,2012,Runcie,James,SidneyChambersandTheShadow,,,,,M,UK
"2012_Sloan,Robin_MrPenumbras24Hour_MY.txt",Fiction ,English ,,MY,2012,Sloan,Robin,MrPenumbras24Hour,,,,,M,US
"2013_Connelly,Michael_TheGodsofGuilt_MY.txt",Fiction ,English ,,MY,2013,Connelly,Michael,TheGodsofGuilt,,,,,M,US
"2013_Crais,Robert_Suspect_MY.txt",Fiction ,English ,,MY,2013,Crais,Robert,Suspect,,,,,M,US
"2013_Crouch,Blake_Wayward_MY.txt",Fiction ,English ,,MY,2013,Crouch,Blake,Wayward,,,,,M,US
"2013_Rankin,Ian_SaintsoftheShadowBible_MY.txt",Fiction ,English ,,MY,2013,Rankin,Ian,SaintsoftheShadowBible,,,,,M,Scotland
"2013_Smith,AlexanderMccall_TheMinorAdjustmentBeauty_MY.txt",Fiction ,English ,,MY,2013,Smith,AlexanderMccall,TheMinorAdjustmentBeauty,,,,,M,Zimbabwe/UK
"2013_Tyson,Wendy_KillerImage_MY.txt",Fiction ,English ,,MY,2013,Tyson,Wendy,KillerImage,,,,,M,US
"2013_Winspear,Jacqueline_LeavingEverythingMostLoved_MY.txt",Fiction ,English ,,MY,2013,Winspear,Jacqueline,LeavingEverythingMostLoved,,,,,M,UK
"2013_Zander,Joakim_TheSwimmer_MY.txt",Fiction ,English ,,MY,2013,Zander,Joakim,TheSwimmer,Swedish,,,,M,Sweden
"2013_Ziskin,JamesW_Styx&Stones_MY.txt",Fiction ,English ,,MY,2013,Ziskin,JamesW,Styx&Stones,,,,,M,US
"2014_Abani,Chris_TheSecretHistoryofLasVegas_MY.txt",Fiction ,English ,,MY,2014,Abani,Chris,TheSecretHistoryofLasVegas,,,,,M,Nigeria/US
"2014_AdlerOlsen,Jussi_TheMarcoEffect_MY.txt",Fiction ,English ,,MY,2014,AdlerOlsen,Jussi,TheMarcoEffect,Danish,,,,M,Denmark
"2014_Atkins,Ace_RobertBParkersCheapShot_MY.txt",Fiction ,English ,,MY,2014,Atkins,Ace,RobertBParkersCheapShot,,,,,M,US
"2014_Barclay,Linwood_NoSafeHouse_MY.txt",Fiction ,English ,,MY,2014,Barclay,Linwood,NoSafeHouse,,,,,M,US/Canada
"2014_Bouman,Tom_DryBonesintheValley_MY.txt",Fiction ,English ,,MY,2014,Bouman,Tom,DryBonesintheValley,,,,,M,US
"2014_Box,CJ_StoneCold_MY.txt",Fiction ,English ,,MY,2014,Box,CJ,StoneCold,,,,,M,US
"2014_Bradley,Alan_TheDeadinTheirVaulted_MY.txt",Fiction ,English ,,MY,2014,Bradley,Alan,TheDeadinTheirVaulted,,,,,M,Canada
"2014_Cash,Wiley_ThisDarkRoadtoMercy_MY.txt",Fiction ,English ,,MY,2014,Cash,Wiley,ThisDarkRoadtoMercy,,,,,M,US
"2014_Connelly,Michael_TheBurningRoom_MY.txt",Fiction ,English ,,MY,2014,Connelly,Michael,TheBurningRoom,,,,,M,US
"2014_Connolly,John_TheWolfinWinter_MY.txt",Fiction ,English ,,MY,2014,Connolly,John,TheWolfinWinter,,,,,M,Ireland
"2014_Deaver,Jeffery_TheBoneCollector_MY.txt",Fiction ,English ,,MY,2014,Deaver,Jeffery,TheBoneCollector,,,,,M,US
"2014_Dugoni,Robert_MySistersGrave_MY.txt",Fiction ,English ,,MY,2014,Dugoni,Robert,MySistersGrave,,,,,M,US
"2014_Eskens,Allen_TheLifeWeBury_MY.txt",Fiction ,English ,,MY,2014,Eskens,Allen,TheLifeWeBury,,,,,M,US
"2014_Hendrix,Grady_Horrorstor_MY.txt",Fiction ,English ,,MY,2014,Hendrix,Grady,Horrorstor,,,,,M,US
"2014_Lashner,William_Bagmen_MY.txt",Fiction ,English ,,MY,2014,Lashner,William,Bagmen,,,,,M,US
"2014_Lashner,William_TheBarkeep_MY.txt",Fiction ,English ,,MY,2014,Lashner,William,TheBarkeep,,,,,M,US
"2014_McKenzie,CB_BadCountry_MY.txt",Fiction ,English ,,MY,2014,McKenzie,CB,BadCountry,,,,,M,US
"2014_Murphy,Hunter_ImogeneinNewOrleans_MY.txt",Fiction ,English ,,MY,2014,Murphy,Hunter,ImogeneinNewOrleans,,,,,M,US
"2014_Nesbo,Jo_TheSon_MY.txt",Fiction ,English ,,MY,2014,Nesbo,Jo,TheSon,Norwegian,,,,M,Norway
"2014_Neville,Stuart_TheFinalSilence_MY.txt",Fiction ,English ,,MY,2014,Neville,Stuart,TheFinalSilence,,,,,M,Northern Ireland
"2014_Papernick,Jonathan_TheBookofStone_MY.txt",Fiction ,English ,,MY,2014,Papernick,Jonathan,TheBookofStone,,,,,M,Canada/US
"2014_Pryor,Mark_TheBloodPromise_MY.txt",Fiction ,English ,,MY,2014,Pryor,Mark,TheBloodPromise,,,,,M,UK
"2014_Pryor,Mark_TheButtonMan_MY.txt",Fiction ,English ,,MY,2014,Pryor,Mark,TheButtonMan,,,,,M,UK
"2014_Rickstad,Eric_TheSilentGirls_MY.txt",Fiction ,English ,,MY,2014,Rickstad,Eric,TheSilentGirls,,,,,M,US
"2014_Shafer,David_WhiskeyTangoFoxtrot_MY.txt",Fiction ,English ,,MY,2014,Shafer,David,WhiskeyTangoFoxtrot,,,,,M,US
"2014_Smith,AlexanderMccall_TheHandsomeMansDeLuxe_MY.txt",Fiction ,English ,,MY,2014,Smith,AlexanderMccall,TheHandsomeMansDeLuxe,,,,,M,UK
"2014_Smith,TomRob_TheFarm_MY.txt",Fiction ,English ,,MY,2014,Smith,TomRob,TheFarm,,,,,M,UK
"2014_Stelmach,Orest_TheBoyWhoGlowedintheDark_MY.txt",Fiction ,English ,,MY,2014,Stelmach,Orest,TheBoyWhoGlowedintheDark,,,,,M,US
"2015_Aaronovitch,Ben_FoxgloveSummer_MY.txt",Fiction ,English ,,MY,2015,Aaronovitch,Ben,FoxgloveSummer,,,,,M,UK
"2015_Atkins,Ace_RobertBParkersKickback_MY.txt",Fiction ,English ,,MY,2015,Atkins,Ace,RobertBParkersKickback,,,,,M,US
"2015_Berry,Steve_ThePatriotThreat_MY.txt",Fiction ,English ,,MY,2015,Berry,Steve,ThePatriotThreat,,,,,M,US
"2015_Box,CJ_Endangered_MY.txt",Fiction ,English ,,MY,2015,Box,CJ,Endangered,,,,,M,US
"2015_Bradley,Alan_AsChimneySweepersCometoDust_MY.txt",Fiction ,English ,,MY,2015,Bradley,Alan,AsChimneySweepersCometoDust,,,,,M,Canada
"2015_Child,Lincoln_TheForgottenRoom_MY.txt",Fiction ,English ,,MY,2015,Child,Lincoln,TheForgottenRoom,,,,,M,US
"2015_Coben,Harlan_TheStranger_MY.txt",Fiction ,English ,,MY,2015,Coben,Harlan,TheStranger,,,,,M,US
"2015_Cotterill,Colin_SixandaHalfDeadlySins_MY.txt",Fiction ,English ,,MY,2015,Cotterill,Colin,SixandaHalfDeadlySins,,,,,M,UK
"2015_Deaver,Jeffery_SolitudeCreek_MY.txt",Fiction ,English ,,MY,2015,Deaver,Jeffery,SolitudeCreek,,,,,M,US
"2015_Green,Simon_TheDarkSideoftheRoad_MY.txt",Fiction ,English ,,MY,2015,Green,Simon,TheDarkSideoftheRoad,,,,,M,UK
"2015_Hunter,Stephen_IRipper_MY.txt",Fiction ,English ,,MY,2015,Hunter,Stephen,IRipper,,,,,M,US
"2015_Iles,Greg_TheBoneTree_MY.txt",Fiction ,English ,,MY,2015,Iles,Greg,TheBoneTree,,,,,M,US
"2015_Johnson,Craig_DryBones_MY.txt",Fiction ,English ,,MY,2015,Johnson,Craig,DryBones,,,,,M,US
"2015_Johnston,Tim_Descent_MY.txt",Fiction ,English ,,MY,2015,Johnston,Tim,Descent,,,,,M,US
"2015_Kellerman,Jonathan_Motive_MY.txt",Fiction ,English ,,MY,2015,Kellerman,Jonathan,Motive,,,,,M,US
"2015_King,Stephen_FindersKeepers_MY.txt",Fiction ,English ,,MY,2015,King,Stephen,FindersKeepers,,,,,M,US
"2015_Lanyon,Josh_WinterKill_MY.txt",Fiction ,English ,,MY,2015,Lanyon,Josh,WinterKill,,,,,M,UK
"2015_Matthews,Jason_PalaceofTreason_MY.txt",Fiction ,English ,,MY,2015,Matthews,Jason,PalaceofTreason,,,,,M,US
"2015_Mosley,Walter_AndSometimesIWonder_MY.txt",Fiction ,English ,,MY,2015,Mosley,Walter,AndSometimesIWonder,,,,,M,US
"2015_Palmer,Daniel_Desperate_MY.txt",Fiction ,English ,,MY,2015,Palmer,Daniel,Desperate,,,,,M,US
"2015_Patterson,James_14thDeadlySin_MY.txt",Fiction ,English ,,MY,2015,Patterson,James,14thDeadlySin,,,,,M,US
"2015_Patterson,James_Unlucky13_MY.txt",Fiction ,English ,,MY,2015,Patterson,James,Unlucky13,,,,,M,US
"2015_Pearl,Matthew_TheLastBookaneer_MY.txt",Fiction ,English ,,MY,2015,Pearl,Matthew,TheLastBookaneer,,,,,M,US
"2015_Sandford,John_GatheringPrey_MY.txt",Fiction ,English ,,MY,2015,Sandford,John,GatheringPrey,,,,,M,US
"2015_Stelmach,Orest_TheAlterGirl_MY.txt",Fiction ,English ,,MY,2015,Stelmach,Orest,TheAlterGirl,,,,,M,US
"2015_Swanson,Peter_TheKindWorthKilling_MY.txt",Fiction ,English ,,MY,2015,Swanson,Peter,TheKindWorthKilling,,,,,M,US
