ID,Category,Language,Collection,Genre,Pubdate,Author_Last,Author_First,Work.Title,Translation,PubHouse_Imprint,Prize_Prizewinner.,WinnerShortlist..PrizeWinner.,Author_Gender,Author_Nationality
"2015_Thomas,Rob_VeronicaMars_MY.txt",Fiction ,English ,,MY,2015,Thomas,Rob,VeronicaMars,,,,,M,US
"2015_Tremayne,SK_TheIceTwins_MY.txt",Fiction ,English ,,MY,2015,Tremayne,SK,TheIceTwins,,,,,M,UK
"2016_Berry,Steve_The14thColony_MY.txt",Fiction,English,,MY,2016,Berry,Steve,The 14th Colony,,,,,M,
"2016_Castle,Jack_WhiteDeath_MY.txt",Fiction,English,,MY,2016,Castle,Jack,White Death,,,,,M,
"2016_Deaver,Jeffery_TheSteelKiss_MY.txt",Fiction,English,,MY,2016,Deaver,Jeffery,The Steel Kiss,,,,,M,
"2016_Dugoni,Robert_IntheClearing_MY.txt",Fiction,English,,MY,2016,Dugoni,Robert,In the Clearing,,,,,M,
"2016_Dunnett,Gregg_TheWaveatHangingRock_MY.txt",Fiction,English,,MY,2016,Dunnett,Gregg,The Wave at Hanging Rock,,,,,M,
"2016_Greaney,Mark_TomClancyTrueFaithandAllegiance_MY.txt",Fiction,English,,MY,2016,Greaney,Mark,Tom Clancy True Faith and Allegaince,,,,,M,
"2016_Marsden,Monty_Missing_MY.txt",Fiction,English,,MY,2016,Marsden,Monty,Missing,,,,,M,
"2016_Nance,John_FinalApproach_MY.txt",Fiction,English,,MY,2016,Nance,John,Final Approach,,,,,M,
"2016_Olsen,Gregg_TheSoundofRain_MY.txt",Fiction,English,,MY,2016,Olsen,Gregg,The Sound of Rain,,,,,M,
"2016_Patterson,James_15thAffair_MY.txt",Fiction,English,,MY,2016,Patterson,James,15th Affair,,,,,M,
"2016_Patterson,James_Bullseye_MY.txt",Fiction,English,,MY,2016,Patterson,James,Bullseye,,,,,M,
"2016_Pembrery,Daniel_TheHarbourMaster_MY.txt",Fiction,English,,MY,2016,Pembrey,Daniel,The Harbour Master,,,,,M,
"2016_Pierce,Blake_ATraceofDeath_MY.txt",Fiction,English,,MY,2016,Pierce,Blake,A Trace of Death,,,,,M,
"2016_Pierce,Blake_CausetoRun_MY.txt",Fiction,English,,MY,2016,Pierce,Blake,Cause to Run,,,,,M,
"2016_Rankin,Ian_RatherBeTheDevil_MY.txt",Fiction,English,,MY,2016,Rankin,Ian,Rather Be the Devil,,,,,M,
"2016_Raven,James_TheDepraved_MY.txt",Fiction,English,,MY,2016,Raven,James,The Depraved,,,,,M,
"2016_Rollins,James_TheSeventhPlague_MY.txt",Fiction,English,,MY,2016,Rollins,James,The Seventh Plague,,,,,M,
"2016_RussellFearn,John_TheFiveMatchboxes_MY.txt",Fiction,English,,MY,2016,Russell Fearn,John,The Five Matchboxes,,,,,M,
"2016_Smitherd,Luke_KillSomeone_MY.txt",Fiction,English,,MY,2016,Smitherd,Luke,Kill Someone,,,,,M,
"2016_Sveen,Gard_TheLastPilgrim_MY.txt",Fiction,English,,MY,2016,Sveen,Gard,The Last Pilgrim,,,,,M,
"2016_Thacker,Nick_TheIceChasm_MY.txt",Fiction,English,,MY,2016,Thacker,Nick,The Ice Chasm,,,,,M,
"2016_Thor,Brad_ForeignAgent_MY.txt",Fiction,English,,MY,2016,Thor,Brad,Foreign Agent,,,,,M,
"2016_Walsh,Dan_RememberingDresden_MY.txt",Fiction,English,,MY,2016,Walsh,Dan,Remembering Dresden,,,,,M,
"2016_Hart,Joe_TheLastGirl_MY.txt",Fiction,English,,MY_SF,2016,Hart,Joe,The Last Girl,,,,,M,
"2013_Krueger,WilliamKent_OrdinaryGrace_MY.txt",Fiction ,English ,,MY_YA,2013,Krueger,WilliamKent,OrdinaryGrace,,,,,M,US
"2015_Walsh,MO_MySunshineAway_MY.txt",Fiction ,English ,,MY_YA,2015,Walsh,MO,MySunshineAway,,,,,M,US
"2013_Simsion,Graeme_TheRosieProject_ROM.txt",Fiction ,English,,ROM,2013,Simsion,Graeme,TheRosieProject,,,,,M,Australia
"2015_Harper,ES_UnexpectedFate_ROM.txt",Fiction ,English,,ROM,2015,Harper,ES,UnexpectedFate,,,,,M,US
"2014_Sternbergh,Adam_ShovelReady_MY.txt",Fiction ,English ,,SF,2014,Sternbergh,Adam,ShovelReady,,,,,M,Canada/US
"2016_Hamilton,PeterF_ANightWithoutStars_SF.txt",Fiction,English,,SF,2016,Hamilton,Peter F.,A Night Without Stars,,Del Rey,,,M,
"2016_Houghton,Jude_Autonomy_SF.txt",Fiction,English,,SF,2016,Houghton,Jude,Autonomy,,"Kristell Ink, Grimbold Books",,,M,
"2016_Sanderson,Brandon_Calamity_SF.txt",Fiction,English,,SF,2016,Sanderson,Brandon,Calamity,,Delacorte Press,,,M,
"2016_DeLonge,Tom_ChasingShadows_SF.txt",Fiction,English,,SF,2016,"DeLonge, Hartley","Tom, AJ",Chasing Shadows,,To The Stars__,,,M,
"2016_Lee,YoonHa_NinefoxGambit_SF.txt",Fiction,English,,SF,2016,Lee,Yoon Ha,Ninefox Gambit,,Solaris,,,M,
"2016_Vassanji,MG_Nostaligia_SF.txt",Fiction,English,,SF,2016,Vassanji,M. G,Nostalgia,,Doubleday,,,M,
"2016_Sterling,Bruce_PirateUtopia_SF.txt",Fiction,English,,SF,2016,Sterling,Bruce,Pirate Utopia,,Tachyon Publications,,,M,
"2016_Sawyer,RobertJ_QuantumNight_SF.txt",Fiction,English,,SF,2016,Sawyer,Robert J.,Quantum Night,,Viking,,,M,
"2016_Cronin,Justin_TheCityofMirrors_SF.txt",Fiction,English,,SF,2016,Cronin,Justin,The City of Mirrors,,Doubleday,,,M,
"2016_BAxter,Stephen_TheMedusaChronicles_SF.txt",Fiction,English,,SF,2016,"Baxter, Reynolds","Stephen, Alastair",The Medusa Chronicles,,Saga Press,,,M,
"2016_Sapkowski,Andrzej_TheTowerofSwallows_SF.txt",Fiction,English,,SF,2016,Sapkowski,Andrzej,The Tower of Swallows,,Orbit,,,M,
"2016_Tieryas,Peter_UnitedStatesofJapan_SF.txt",Fiction,English,,SF,2016,Tieryas,Peter,United States of Japan,,Angry Robot,,,M,
"2016_Weber,David_ShadowofVictory_SF.txt",Fiction,English,,SF,2016,Weber,David,Shadow of Victory,,Baen Books,,,M,
"2016_Healy,MarkR_DawnofProcyon_SF.txt",Fiction,English,,SF,2016,Healy,Mark R.,Dawn of Procyon,,Future House Publishing,,,M,
"2016_Fox,Richard_TheXarosReckoning_SF.txt",Fiction,English,,SF,2016,Fox,Richard,The Xaros Reckoning,,Triplane Press,,,M,
"2010_Barnes,John_Directive51_SF.txt",Fiction ,English ,,SF ,2010,Barnes,John,Directive51,,,,,M,US 
"2010_Bear,Greg_HullZeroThree_SF.txt",Fiction ,English ,,SF ,2010,Bear,Greg,HullZeroThree,,,,,M,US 
"2010_Cronin,Justin_ThePassage_SF.txt",Fiction ,English ,,SF ,2010,Cronin,Justin,ThePassage,,,,,M,US 
"2010_Gonzales,Laurence_Lucy_SF.txt",Fiction ,English ,,SF ,2010,Gonzales,Laurence,Lucy,,,,,M,US 
"2010_Haldeman,Joe_Starbound_SF.txt",Fiction ,English ,,SF ,2010,Haldeman,Joe,Starbound,,,,,M,US 
"2010_Maberry,Jonathan_RotandRuin_SF.txt",Fiction ,English ,,SF ,2010,Maberry,Jonathan,RotandRuin,,,,,M,US 
"2010_Rajaniemi,Hannu_TheQuantumThief_SF.txt",Fiction ,English ,,SF ,2010,Rajaniemi,Hannu,TheQuantumThief,,,,,M,Finland
"2010_Richards,DouglasE_Wired_SF.txt",Fiction ,English ,,SF ,2010,Richards,DouglasE,Wired,,,,,M,US 
"2010_Ringo,John_LiveFreeorDie_SF.txt",Fiction ,English ,,SF ,2010,Ringo,John,LiveFreeorDie,,,,,M,US 
"2010_Shteyngart,Gary_SuperSadTrueLoveStory_SF.txt",Fiction ,English ,,SF ,2010,Shteyngart,Gary,SuperSadTrueLoveStory,,,,,M,US/Russia
"2010_Tufo,Mark_ZombieFallout_SF.txt",Fiction ,English ,,SF ,2010,Tufo,Mark,ZombieFallout,,,,,M,US 
"2011_Brooks,Albert_2030_SF.txt",Fiction ,English ,,SF ,2011,Brooks,Albert,2030,,,,,M,US 
"2011_Corey,JamesSA_LeviathanWakes_SF.txt",Fiction ,English ,,SF ,2011,Corey,JamesSA,LeviathanWakes,,,,,M,US 
"2011_Forstchen,WilliamR_OneSecondAfter_SF.txt",Fiction ,English ,,SF ,2011,Forstchen,WilliamR,OneSecondAfter,,,,,M,US 
"2011_Herbert,Brian_Hellhole_SF.txt",Fiction ,English ,,SF ,2011,Herbert,Brian,Hellhole,,,,,M,US 
"2011_Hertling,William_AvogadroCorp_SF.txt",Fiction ,English ,,SF ,2011,Hertling,William,AvogadroCorp,,,,,M,US 
"2011_Huston,Charlie_Sleepless_SF.txt",Fiction ,English ,,SF ,2011,Huston,Charlie,Sleepless,,,,,M,US 
"2011_Mayer,AndrewP_HeartsofSmokeandStream_SF.txt",Fiction ,English ,,SF ,2011,Mayer,AndrewP,HeartsofSmokeandStream,,,,,M,US 
"2011_McDevitt,Jack_Firebird_SF.txt",Fiction ,English ,,SF ,2011,McDevitt,Jack,Firebird,,,,,M,US 
"2011_McIntosh,Will_SoftApocalypse_SF.txt",Fiction ,English ,,SF ,2011,McIntosh,Will,SoftApocalypse,,,,,M,US 
"2011_Nickle,David_Eutopia_SF.txt",Fiction ,English ,,SF ,2011,Nickle,David,Eutopia,,,,,M,Canada
"2011_Ringo,John_Citadel_SF.txt",Fiction ,English ,,SF ,2011,Ringo,John,Citadel,,,,,M,US 
"2011_Scalzi,John_FuzzyNation_SF.txt",Fiction ,English ,,SF ,2011,Scalzi,John,FuzzyNation,,,,,M,US 
"2011_Shean,Michael_ShadowofaDeadStar_SF.txt",Fiction ,English ,,SF ,2011,Shean,Michael,ShadowofaDeadStar,,,,,M,US 
"2011_Stephenson,Neal_Reamde_SF.txt",Fiction ,English ,,SF ,2011,Stephenson,Neal,Reamde,,,,,M,US 
"2011_Stross,Charles_Rule34_SF.txt",Fiction ,English ,,SF ,2011,Stross,Charles,Rule34,,,,,M,UK
"2011_Vinge,Vernor_ChildrenoftheSky_SF.txt",Fiction ,English ,,SF ,2011,Vinge,Vernor,ChildrenoftheSky,,,,,M,US 
"2011_Weir,Andy_TheMartian_SF.txt",Fiction ,English ,,SF ,2011,Weir,Andy,TheMartian,,,,,M,US 
"2011_Whitehead,Colson_ZoneOne_SF.txt",Fiction ,English ,,SF ,2011,Whitehead,Colson,ZoneOne,,,,,M,US 
"2011_Wilson,DanielH_Robopocalypse_SF.txt",Fiction ,English ,,SF ,2011,Wilson,DanielH,Robopocalypse,,,,,M,US 
"2012_Adams,David_Lacuna_SF.txt",Fiction ,English ,,SF ,2012,Adams,David,Lacuna,,,,,M,US 
"2012_Banks_Banks,IainM_SF.txt",Fiction ,English ,,SF ,2012,Banks,,"Banks,IainM",,,,,M,UK
"2012_Boudinot,Ryan_BlueprintsoftheAfterlife_SF.txt",Fiction ,English ,,SF ,2012,Boudinot,Ryan,BlueprintsoftheAfterlife,,,,,M,US 
"2012_Brin,David_Existence_SF.txt",Fiction ,English ,,SF ,2012,Brin,David,Existence,,,,,M,US 
"2012_Buckell,TobiasS_ArcticRising_SF.txt",Fiction ,English ,,SF ,2012,Buckell,TobiasS,ArcticRising,,,,,M,US/Grenada
"2012_Crouch,Blake_Pines_SF.txt",Fiction ,English ,,SF ,2012,Crouch,Blake,Pines,,,,,M,US 
"2012_Gould,Steven_Impulse_SF.txt",Fiction ,English ,,SF ,2012,Gould,Steven,Impulse,,,,,M,US 
"2012_Harkaway,Nick_Angelmaker_SF.txt",Fiction ,English ,,SF ,2012,Harkaway,Nick,Angelmaker,,,,,M,UK
"2012_Heller,Peter_TheDogStars_SF.txt",Fiction ,English ,,SF ,2012,Heller,Peter,TheDogStars,,,,,M,US 
"2012_Howey,Hugh_Wool_SF.txt",Fiction ,English ,,SF ,2012,Howey,Hugh,Wool,,,,,M,US 
"2012_Jones,PaulAntony_ExtinctionPoint_SF.txt",Fiction ,English ,,SF ,2012,Jones,PaulAntony,ExtinctionPoint,,,,,M,UK
"2012_Lerner,EdwardM_Energized_SF.txt",Fiction ,English ,,SF ,2012,Lerner,EdwardM,Energized,,,,,M,US 
"2012_Molles,DJ_TheRemaining_SF.txt",Fiction ,English ,,SF ,2012,Molles,DJ,TheRemaining,,,,,M,US 
"2012_Mullin,Mike_AshenWinter_SF.txt",Fiction ,English ,,SF ,2012,Mullin,Mike,AshenWinter,,,,,M,US 
"2012_Naam,Ramez_Nexus_SF.txt",Fiction ,English ,,SF ,2012,Naam,Ramez,Nexus,,,,,M,US/Egypt
"2012_Rajaniemi,Hannu_TheFractalPrince_Sf.txt",Fiction ,English ,,SF ,2012,Rajaniemi,Hannu,TheFractalPrince,,,,,M,Finland
"2012_Roberts,Adam_JackGlass_SF.txt",Fiction ,English ,,SF ,2012,Roberts,Adam,JackGlass,,,,,M,UK
"2012_Sawyer,RobertJ_Triggers_SF.txt",Fiction ,English ,,SF ,2012,Sawyer,RobertJ,Triggers,,,,,M,Canada
"2012_Shepherd,Mike_KrisLongknife_SF.txt",Fiction ,English ,,SF ,2012,Shepherd,Mike,KrisLongknife,,,,,M,US 
"2012_Slattery,BrianFrancis_LostEverything_SF.txt",Fiction ,English ,,SF ,2012,Slattery,BrianFrancis,LostEverything,,,,,M,US 
"2012_Smitherd,Luke_TheStoneMan_SF.txt",Fiction ,English ,,SF ,2012,Smitherd,Luke,TheStoneMan,,,,,M,UK
"2012_Suarez,Daniel_KillDecision_SF.txt",Fiction ,English ,,SF ,2012,Suarez,Daniel,KillDecision,,,,,M,US 
"2012_Varley,John_SlowApocalypse_SF.txt",Fiction ,English ,,SF ,2012,Varley,John,SlowApocalypse,,,,,M,US 
"2012_Weber,David_ARisingThunder_SF.txt",Fiction ,English ,,SF ,2012,Weber,David,ARisingThunder,,,,,M,US 
"2012_Williams,WalterJon_TheFourthWall_SF.txt",Fiction ,English ,,SF ,2012,Williams,WalterJon,TheFourthWall,,,,,M,US 
"2013_Asher,Neal_JupiterWar_SF.txt",Fiction ,English ,,SF ,2013,Asher,Neal,JupiterWar,,,,,M,UK
"2013_Asher,Neal_TheDeparture_SF.txt",Fiction ,English ,,SF ,2013,Asher,Neal,TheDeparture,,,,,M,UK
"2013_Barry,Max_Lexicon_SF.txt",Fiction ,English ,,SF ,2013,Barry,Max,Lexicon,,,,,M,Australia
"2013_Baxter,Stephen_Proxima_SF.txt",Fiction ,English ,,SF ,2013,Baxter,Stephen,Proxima,,,,,M,UK
"2013_Bova,Ben_NewEarth_SF.txt",Fiction ,English ,,SF ,2013,Bova,Ben,NewEarth,,,,,M,US 
"2013_Haig,Matt_TheHumans_SF.txt",Fiction ,English ,,SF ,2013,Haig,Matt,TheHumans,,,,,M,UK
"2013_Hertling,William_TheLastFirewall_SF.txt",Fiction ,English ,,SF ,2013,Hertling,William,TheLastFirewall,,,,,M,US 
"2013_Howey,Hugh_Dust_SF.txt",Fiction ,English ,,SF ,2013,Howey,Hugh,Dust,,,,,M,US 
"2013_Hudspeth,EB_TheResurrectionist_SF.txt",Fiction ,English ,,SF ,2013,Hudspeth,EB,TheResurrectionist,,,,,M,US 
"2013_Istvan,Zoltan_TheTranshumanistWager_SF.txt",Fiction ,English ,,SF ,2013,Istvan,Zoltan,TheTranshumanistWager,,,,,M,US 
"2013_Mather,Matthew_TheAtopiaChronicles_SF.txt",Fiction ,English ,,SF ,2013,Mather,Matthew,TheAtopiaChronicles,,,,,M,Canada
"2013_Mather,Matthew_TheDystopiaChronicles_SF.txt",Fiction ,English ,,SF ,2013,Mather,Matthew,TheDystopiaChronicles,,,,,M,Canada
"2013_McGinnis,MarkWayne_ScrapyardShip_SF.txt",Fiction ,English ,,SF ,2013,McGinnis,MarkWayne,ScrapyardShip,,,,,M,US 
"2013_McIntosh,Will_LoveMinusEighty_SF.txt",Fiction ,English ,,SF ,2013,McIntosh,Will,LoveMinusEighty,,,,,M,US 
"2013_Monk,Devon_ColdCopper_SF.txt",Fiction ,English ,,SF ,2013,Monk,Devon,ColdCopper,,,,,M,US 
"2013_Priest,Christopher_TheAdjacent_SF.txt",Fiction ,English ,,SF ,2013,Priest,Christopher,TheAdjacent,,,,,M,UK
"2013_Reynolds,Alastair_OntheSteelBreeze_SF.txt",Fiction ,English ,,SF ,2013,Reynolds,Alastair,OntheSteelBreeze,,,,,M,UK
"2013_Riddle,AG_TheAtlantisGene_SF.txt",Fiction ,English ,,SF ,2013,Riddle,AG,TheAtlantisGene,,,,,M,US 
"2013_Scott,JasperT_DarkSpace_SF.txt",Fiction ,English ,,SF ,2013,Scott,JasperT,DarkSpace,,,,,M,Canada
"2013_Stross,Charles_NeptunesBrood_SF.txt",Fiction ,English ,,SF ,2013,Stross,Charles,NeptunesBrood,,,,,M,UK
2013_TerryPratchett_StephenBaxter_TheLongEarth_SF.txt,Fiction ,English ,,SF ,2013,Pratchett,Terry,TheLongEarth,,,,,M,UK
"2013_Weber,David_ShadowofFreedom_SF.txt",Fiction ,English ,,SF ,2013,Weber,David,ShadowofFreedom,,,,,M,US 
"2013_Wehr,Dietmar_TheSynchronicityWarPart1_SF.txt",Fiction ,English ,,SF ,2013,Wehr,Dietmar,TheSynchronicityWarPart1,,,,,M,US 
"2013_Wilson,RobertCharles_BurningParadise_SF.txt",Fiction ,English ,,SF ,2013,Wilson,RobertCharles,BurningParadise,,,,,M,US/Canada
"2013_Winters,BenH_CountdownCity_SF.txt",Fiction ,English ,,SF ,2013,Winters,BenH,CountdownCity,,,,,M,US 
"2014_Cambias,JamesL_ADarklingSea_SF.txt",Fiction ,English ,,SF ,2014,Cambias,JamesL,ADarklingSea,,,,,M,US 
"2014_Carey,MR_TheGirlWithAlltheGifts_SF.txt",Fiction ,English ,,SF ,2014,Carey,MR,TheGirlWithAlltheGifts,,,,,M,UK
"2014_Gibson,William_ThePeripheral_SF.txt",Fiction ,English ,,SF ,2014,Gibson,William,ThePeripheral,,,,,M,US 
"2014_Gregory,Daryl_Afterparty_SF.txt",Fiction ,English ,,SF ,2014,Gregory,Daryl,Afterparty,,,,,M,US 
"2014_Heppner,Vaughn_StarViking_SF.txt",Fiction ,English ,,SF ,2014,Heppner,Vaughn,StarViking,,,,,M,Canada
"2014_Herbert,Brian_HellholeInferno_SF.txt",Fiction ,English ,,SF ,2014,Herbert,Brian,HellholeInferno,,,,,M,US 
"2014_Hile,Christiaan_Deception_SF.txt",Fiction ,English ,,SF ,2014,Hile,Christiaan,Deception,,,,,M,US 
"2014_Hile,Christiaan_War267_SF.txt",Fiction ,English ,,SF ,2014,Hile,Christiaan,War267,,,,,M,US 
"2014_Ingermanson,RS_Transgression_SF.txt",Fiction ,English ,,SF ,2014,Ingermanson,RS,Transgression,,,,,M,US 
"2014_Kloos,Marko_LinesofDeparture_SF.txt",Fiction ,English ,,SF ,2014,Kloos,Marko,LinesofDeparture,,,,,M,US/Germany
"2014_McDevitt,Jack_ComingHome_SF.txt",Fiction ,English ,,SF ,2014,McDevitt,Jack,ComingHome,,,,,M,US 
"2014_Nuttall,Christopher_ArkRoyal_SF.txt",Fiction ,English ,,SF ,2014,Nuttall,Christopher,ArkRoyal,,,,,M,UK
"2014_Richards,DouglasE_QuantumLens_SF.txt",Fiction ,English ,,SF ,2014,Richards,DouglasE,QuantumLens,,,,,M,US 
"2014_Riddle,AG_Departure_SF.txt",Fiction ,English ,,SF ,2014,Riddle,AG,Departure,,,,,M,US 
"2014_Smith,NicholasSansbury_ExtinctionHorizon_SF.txt",Fiction ,English ,,SF ,2014,Smith,NicholasSansbury,ExtinctionHorizon,,,,,M,US 
"2014_VanderMeer,Jeff_Annihilation_SF.txt",Fiction ,English ,,SF ,2014,VanderMeer,Jeff,Annihilation,,,,,M,US 
"2014_VanderMeer,Jeff_Authority_SF.txt",Fiction ,English ,,SF ,2014,VanderMeer,Jeff,Authority,,,,,M,US 
"2014_Watts,Peter_Echopaxia_SF.txt",Fiction ,English ,,SF ,2014,Watts,Peter,Echopaxia,,,,,M,Canada
"2014_Wilson,DanielH_Robogenesis_SF.txt",Fiction ,English ,,SF ,2014,Wilson,DanielH,Robogenesis,,,,,M,US 
"2015_Bacigalupi,Paolo_TheWaterKnife_SF.txt",Fiction ,English ,,SF ,2015,Bacigalupi,Paolo,TheWaterKnife,,,,,M,US 
"2015_Chu,Wesley_TheRebirthspfTao_SF.txt",Fiction ,English ,,SF ,2015,Chu,Wesley,TheRebirthspfTao,,,,,M,US/Taiwan
"2015_Clines,Peter_TheFold_SF.txt",Fiction ,English ,,SF ,2015,Clines,Peter,TheFold,,,,,M,US 
"2015_Corey,JamesSA_NemesisGames_SF.txt",Fiction ,English ,,SF ,2015,Corey,JamesSA,NemesisGames,,,,,M,US 
"2015_Douglas,Ian_DeepTime_SF.txt",Fiction ,English ,,SF ,2015,Douglas,Ian,DeepTime,,,,,M,US 
"2015_Greenfeld,KarlTaro_TheSubprimes_SF.txt",Fiction ,English ,,SF ,2015,Greenfeld,KarlTaro,TheSubprimes,,,,,M,US/Japan
"2015_Grossart,Chuck_TheGeminiEffect_SF.txt",Fiction ,English ,,SF ,2015,Grossart,Chuck,TheGeminiEffect,,,,,M,US 
"2015_Heppner,Vaughn_TheLostDestroyer_SF.txt",Fiction ,English ,,SF ,2015,Heppner,Vaughn,TheLostDestroyer,,,,,M,Canada
"2015_Keyes,Greg_FootstepsintheSky_SF.txt",Fiction ,English ,,SF ,2015,Keyes,Greg,FootstepsintheSky,,,,,M,US 
"2015_Kloos,Marko_AnglesofAttack_SF.txt",Fiction ,English ,,SF ,2015,Kloos,Marko,AnglesofAttack,,,,,M,Germany
"2015_McCammon,Robert_TheBorder_SF.txt",Fiction ,English ,,SF ,2015,McCammon,Robert,TheBorder,,,,,M,US 
"2015_Naam,Ramez_Apex_SF.txt",Fiction ,English ,,SF ,2015,Naam,Ramez,Apex,,,,,M,US/Egypt
"2015_Rosen,LevAC_Depth_SF.txt",Fiction ,English ,,SF ,2015,Rosen,LevAC,Depth,,,,,M,US 
"2015_Rotter,Jeffrey_TheOnlyWords_SF.txt",Fiction ,English ,,SF ,2015,Rotter,Jeffrey,TheOnlyWords,,,,,M,US 
"2015_Stephenson,Neal_Seveneves_SF.txt",Fiction ,English ,,SF ,2015,Stephenson,Neal,Seveneves,,,,,M,US 
"2015_Walton,David_Superposition_SF.txt",Fiction ,English ,,SF ,2015,Walton,David,Superposition,,,,,M,US 
"2015_Wellington,David_Positive_SF.txt",Fiction ,English ,,SF ,2015,Wellington,David,Positive,,,,,M,US 
"2015_William,EliKP_CashCrashJubilee_SF.txt",Fiction ,English ,,SF ,2015,William,EliKP,CashCrashJubilee,,,,,M,Canada
